0,0.0202077,0.780309,0.531484
3,0.637712,0.362824,0.815035
8,0.0974795,0.824937,0.836854
3,0.641963,0.575174,0.644999
7,0.397321,0.567234,0.521785
0,0.661633,0.503157,0.0380219
2,0.846779,0.709452,0.749182
8,0.143261,0.148947,0.452603
2,0.625901,0.0182385,0.202732
4,0.479509,0.216321,0.371993
1,0.734562,0.474086,0.332955
5,0.0335095,0.559,0.0261797
7,0.66008,0.946762,0.407509
8,0.920702,0.231671,0.667288
5,0.829727,0.342057,0.851348
8,0.654194,0.605973,0.864489
2,0.222173,0.0108597,0.883737
7,0.958322,0.47277,0.990173
8,0.926891,0.190552,0.415573
0,0.679652,0.650085,0.573054
3,0.09308,0.218412,0.180808
8,0.274042,0.330965,0.470257
6,0.781517,0.962146,0.65039
0,0.13497,0.282876,0.475643
2,0.844654,0.865873,0.105525
3,0.987878,0.6438,0.910621
4,0.654246,0.670495,0.24546
6,0.0700904,0.199177,0.580194
3,0.282957,0.736153,0.115054
6,0.788711,0.0980029,0.653874
2,0.292369,0.728807,0.799283
9,0.15342,0.888883,0.368483
1,0.122744,0.69581,0.331841
4,0.746021,0.481703,0.813078
2,0.59937,0.775938,9.67044e-05
6,0.210246,0.895312,0.965315
7,0.914879,0.131523,0.626726
8,0.71045,0.143732,0.417648
6,0.102235,0.404935,0.0163142
5,0.397377,0.106124,0.960252
5,0.750273,0.51932,0.986201
3,0.0973957,0.184144,0.00935631
5,0.918985,0.796901,0.518106
7,0.0601152,0.601949,0.193887
0,0.776655,0.37129,0.095312
0,0.714842,0.696471,0.654674
0,0.210987,0.85057,0.0104871
6,0.18834,0.966864,0.617858
1,0.781556,0.673793,0.63052
4,0.226914,0.474043,0.196413
3,0.68926,0.50393,0.714874
6,0.124143,0.716901,0.62866
2,0.522688,0.326376,0.558818
3,0.775277,0.244547,0.829121
1,0.00792365,0.322552,0.131643
8,0.447697,0.271235,0.00423085
3,0.400378,0.21765,0.264733
7,0.931402,0.344122,0.98559
6,0.282206,0.0629485,0.909983
6,0.586785,0.0201088,0.475446
1,0.751079,0.103971,0.363026
5,0.664294,0.192604,0.489654
1,0.773795,0.349937,0.716489
7,0.344543,0.680229,0.406705
3,0.174177,0.897837,0.155259
3,0.706076,0.934452,0.202439
3,0.290406,0.273109,0.34169
1,0.453822,0.360558,0.581252
0,0.723007,0.389624,0.97483
5,0.643613,0.888927,0.609585
7,0.468468,0.0916,0.938557
2,0.728307,0.502156,0.984933
3,0.909453,0.709401,0.713402
2,0.102984,0.282136,0.0953326
3,0.553492,0.304738,0.0404779
4,0.843213,0.301887,0.582516
5,0.848942,0.576749,0.395764
7,0.392272,0.309533,0.987126
3,0.886097,0.327627,0.979603
1,0.437063,0.249827,0.138106
2,0.259345,0.297139,0.472426
3,0.299023,0.749762,0.696576
3,0.0727158,0.469819,0.431138
8,0.312338,0.251889,0.0361702
7,0.671248,0.0612205,0.0504937
6,0.147135,0.630318,0.923386
9,0.401107,0.961086,0.0557732
7,0.272145,0.33881,0.098348
4,0.538,0.0401022,0.383364
9,0.0436439,0.724857,0.610536
2,0.514103,0.509703,0.317976
5,0.427872,0.632286,0.251401
5,0.60527,0.218412,0.132194
7,0.751445,0.593518,0.529089
7,0.679791,0.352667,0.779864
9,0.15202,0.558809,0.883967
8,0.00972042,0.980627,0.924625
1,0.347304,0.406798,0.0950369
8,0.970489,0.253108,0.324634
5,0.923987,0.814837,0.931506
2,0.18346,0.640204,0.971947
9,0.892106,0.107392,0.597836
9,0.241013,0.0143692,0.962762
2,0.824144,0.288604,0.687651
7,0.287307,0.49652,0.921103
3,0.301518,0.0791465,0.637208
7,0.200734,0.428441,0.840788
3,0.0580842,0.921561,0.0346881
9,0.144986,0.787295,0.121839
6,0.599931,0.374545,0.964436
4,0.986656,0.0836593,0.548114
1,0.256019,0.807202,0.230746
0,0.38107,0.612791,0.511293
0,0.781456,0.84876,0.707783
3,0.0775944,0.555948,0.0811141
2,0.423185,0.298019,0.973809
1,0.460514,0.0381116,0.0516035
9,0.202934,0.390949,0.795987
3,0.758314,0.224213,0.450686
7,0.630502,0.494343,0.714417
9,0.907366,0.312307,0.998107
3,0.0930678,0.828418,0.90328
7,0.508399,0.0119804,0.0864768
0,0.182737,0.533101,0.171529
8,0.960605,0.422332,0.0511501
2,0.2357,0.183391,0.583089
0,0.529318,0.160378,0.751272
1,0.39356,0.740254,0.607397
8,0.350918,0.560734,0.399568
6,0.215926,0.992251,0.290058
6,0.117658,0.375462,0.0454292
8,0.176272,0.116916,0.856835
3,0.176438,0.188898,0.419177
8,0.482208,0.790415,0.663262
1,0.850266,0.119817,0.181083
4,0.125856,0.183093,0.418364
2,0.311708,0.791377,0.0198211
9,0.693495,0.0182334,0.447938
6,0.670914,0.0948814,0.759913
0,0.235577,0.936348,0.927802
8,0.167792,0.145253,0.739747
1,0.0921218,0.282299,0.376687
2,0.146543,0.340873,0.316824
0,0.413934,0.350828,0.960152
5,0.848198,0.834326,0.732856
8,0.544646,0.168906,0.785711
5,0.222122,0.441718,0.953328
9,0.0402558,0.78032,0.597122
3,0.883854,0.0281442,0.288745
2,0.920073,0.115197,0.312608
8,0.215487,0.0773118,0.57858
9,0.639451,0.757462,0.930754
9,0.176578,0.347982,0.0908072
3,0.937903,0.0851256,0.949964
5,0.892545,0.161716,0.182904
7,0.989481,0.57694,0.494446
6,0.234354,0.811874,0.676626
2,0.320026,0.0050401,0.517983
8,0.779106,0.986658,0.248953
5,0.319905,0.951918,0.813701
3,0.155868,0.886395,0.881818
3,0.346994,0.139503,0.416313
9,0.629367,0.149321,0.379743
4,0.123099,0.266002,0.795835
3,0.150264,0.76305,0.112506
1,0.153851,0.384188,0.154656
3,0.145793,0.0764053,0.694162
1,0.54459,0.887796,0.0378426
8,0.601476,0.558926,0.0768808
7,0.16709,0.459075,0.841092
8,0.864134,0.676904,0.658124
5,0.50292,0.105423,0.128332
4,0.0265137,0.394161,0.788824
2,0.376387,0.630226,0.88052
0,0.790069,0.919497,0.618687
3,0.0991155,0.624906,0.76436
2,0.444383,0.92549,0.0944731
9,0.373598,0.798288,0.742004
1,0.195261,0.846055,0.886173
1,0.777318,0.0665253,0.387889
3,0.646739,0.869392,0.677894
9,0.258787,0.933371,0.0196867
5,0.0972381,0.567884,0.302752
3,0.661512,0.463976,0.721757
8,0.938652,0.0797616,0.257797
3,0.0999356,0.390567,0.200728
5,0.481768,0.827732,0.0394714
5,0.298383,0.706781,0.298891
9,0.226161,0.403641,0.513551
3,0.434277,0.242937,0.734923
0,0.651832,0.359262,0.600335
